bar_index,sequence_id,n_legs,trend,shape,efficiency_ratio,atr_at_event,volatility_regime,session,close_price,high_price,low_price,label_outcome,label_pnl_atr,label_bars_to_outcome,label_win
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S39_4,4,ascending,diverging,0.0175,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
63,S0_5,5,descending,converging,0.3589,5.97709,low,london,2946.21,2947.1,2944.86,LOSS,-0.5,1,0
63,S0_5,5,descending,converging,0.3589,5.97709,low,london,2946.21,2947.1,2944.86,LOSS,-0.5,1,0
63,S0_5,5,descending,converging,0.3589,5.97709,low,london,2946.21,2947.1,2944.86,LOSS,-0.5,1,0
63,S0_5,5,descending,converging,0.3589,5.97709,low,london,2946.21,2947.1,2944.86,LOSS,-0.5,1,0
73,S1_5,5,ascending,diverging,0.3742,6.40753,low,other,2986.22,2989.08,2985.33,LOSS,-0.5,5,0
73,S1_5,5,ascending,diverging,0.3742,6.40753,low,other,2986.22,2989.08,2985.33,LOSS,-0.5,5,0
73,S1_5,5,ascending,diverging,0.3742,6.40753,low,other,2986.22,2989.08,2985.33,LOSS,-0.5,5,0
73,S1_5,5,ascending,diverging,0.3742,6.40753,low,other,2986.22,2989.08,2985.33,LOSS,-0.5,5,0
73,S1_5,5,ascending,diverging,0.3742,6.40753,low,other,2986.22,2989.08,2985.33,LOSS,-0.5,1,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,15,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,1,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,15,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,1,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,1,0
79,S2_5,5,descending,converging,0.2824,6.64234,high,other,2964.77,2968.54,2963.47,LOSS,-0.5,1,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,6,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,1,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,1,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,1,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,6,0
82,S3_5,5,ascending,diverging,1.0388,6.75174,high,london,2975.25,2978.42,2973.48,LOSS,-0.5,1,0
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,LOSS,-0.5,1,0
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,LOSS,-0.5,1,0
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,WIN,3.0,8,1
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,LOSS,-0.5,1,0
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,LOSS,-0.5,1,0
104,S4_5,5,descending,diverging,0.219,5.78199,low,london,2950.75,2953.55,2949.19,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
125,S5_5,5,ascending,converging,0.3121,7.37404,high,other,2996.76,2997.91,2995.6,LOSS,-0.5,1,0
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,WIN,3.0,16,1
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,LOSS,-0.5,2,0
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,WIN,3.0,16,1
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,LOSS,-0.5,2,0
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,WIN,3.0,16,1
147,S6_5,5,descending,diverging,0.285,7.42722,high,other,2965.59,2965.67,2964.68,LOSS,-0.5,2,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
167,S7_5,5,ascending,diverging,0.9169,7.35579,high,other,3010.99,3014.47,3009.23,LOSS,-0.5,1,0
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,WIN,3.0,4,1
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,LOSS,-0.5,2,0
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,WIN,3.0,4,1
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,WIN,3.0,4,1
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,WIN,3.0,4,1
172,S8_5,5,ascending,converging,0.1072,6.47456,high,other,2995.79,2996.72,2992.66,WIN,3.0,4,1
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
180,S9_5,5,ascending,diverging,0.4785,6.68433,high,london,3034.34,3037.45,3031.11,LOSS,-0.5,1,0
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,WIN,3.0,3,1
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,LOSS,-0.5,1,0
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,WIN,3.0,3,1
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,WIN,3.0,3,1
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,WIN,3.0,3,1
199,S10_5,5,ascending,diverging,0.0948,5.63555,low,other,3011.1,3011.26,3009.08,WIN,3.0,3,1
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,4,0
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,1,0
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,1,0
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,1,0
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,1,0
203,S11_5,5,ascending,converging,0.3848,5.94079,low,london,3030.76,3031.46,3029.31,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
219,S12_5,5,ascending,diverging,0.5994,6.38255,low,other,3068.72,3069.45,3062.34,LOSS,-0.5,1,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
220,S13_5,5,ascending,converging,0.5968,7.30951,high,other,3083.27,3088.08,3082.67,LOSS,-0.5,2,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,5,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,1,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,1,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,1,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,1,0
228,S14_5,5,ascending,converging,0.1918,7.33524,high,london,3061.73,3065.0,3057.98,LOSS,-0.5,1,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,3,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,9,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,9,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,9,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,9,0
235,S15_5,5,ascending,converging,0.9614,6.81201,high,other,3078.23,3079.08,3076.54,LOSS,-0.5,9,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,3,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,3,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,3,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,2,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,2,0
247,S16_5,5,ascending,converging,0.2805,6.10496,low,other,3058.3,3058.55,3057.4,LOSS,-0.5,2,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
253,S17_5,5,ascending,diverging,0.4488,7.31518,high,london,3090.78,3092.48,3085.6,LOSS,-0.5,8,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,LOSS,-0.5,0,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,LOSS,-0.5,0,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,LOSS,-0.5,0,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,LOSS,-0.5,0,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,LOSS,-0.5,0,0
268,S18_5,5,descending,diverging,0.4625,8.27025,high,other,3051.07,3053.11,3048.47,WIN,3.0,15,1
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,2,0
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,7,0
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,2,0
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,7,0
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,2,0
284,S19_5,5,ascending,diverging,0.2941,7.38714,high,other,3076.38,3076.74,3075.57,LOSS,-0.5,7,0
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,WIN,3.0,10,1
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,LOSS,-0.5,3,0
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,WIN,3.0,10,1
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,LOSS,-0.5,3,0
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,WIN,3.0,10,1
292,S20_5,5,descending,converging,0.2791,6.32583,low,other,3059.52,3060.62,3058.95,LOSS,-0.5,3,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
323,S21_5,5,ascending,diverging,0.5655,5.97645,low,london,3135.01,3139.3,3134.14,LOSS,-0.5,1,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
333,S22_5,5,ascending,converging,0.271,5.78763,low,other,3134.83,3139.25,3131.15,LOSS,-0.5,2,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
335,S23_5,5,ascending,converging,1.0499,5.73684,low,other,3140.65,3143.39,3139.95,LOSS,-0.5,3,0
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,LOSS,-0.5,2,0
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,LOSS,-0.5,2,0
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,WIN,3.0,3,1
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,WIN,3.0,3,1
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,WIN,3.0,3,1
348,S24_5,5,ascending,diverging,0.3905,5.75416,low,london,3107.53,3108.83,3105.68,WIN,3.0,3,1
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,7,0
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,7,0
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,7,0
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,0,0
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,0,0
353,S25_5,5,ascending,converging,0.1846,5.71243,low,other,3123.23,3126.35,3121.23,LOSS,-0.5,0,0
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,WIN,3.0,7,1
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,LOSS,-0.5,1,0
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,LOSS,-0.5,1,0
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,LOSS,-0.5,1,0
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,WIN,3.0,7,1
359,S26_5,5,descending,diverging,1.2318,5.82913,low,other,3113.67,3116.09,3110.92,WIN,3.0,7,1
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
378,S27_5,5,ascending,diverging,0.9785,7.16842,high,other,3181.08,3183.51,3179.6,LOSS,-0.5,1,0
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
384,S28_5,5,ascending,converging,0.0053,7.16919,high,other,3147.19,3147.46,3144.38,WIN,3.0,3,1
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,16,0
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,1,0
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,1,0
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,1,0
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,1,0
399,S29_5,5,ascending,diverging,0.7692,7.52553,high,london,3179.27,3179.47,3177.76,LOSS,-0.5,1,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,46,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,3,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,46,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,46,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,46,0
412,S30_5,5,ascending,diverging,0.3566,6.84601,high,other,3154.94,3157.11,3151.78,LOSS,-0.5,46,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
428,S31_5,5,ascending,diverging,0.3342,7.06948,high,other,3230.97,3231.1,3230.64,LOSS,-0.5,1,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
431,S32_5,5,ascending,converging,0.0841,8.1341,high,other,3199.9,3200.19,3197.08,LOSS,-0.5,11,0
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,WIN,3.0,7,1
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,LOSS,-0.5,1,0
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,LOSS,-0.5,1,0
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,LOSS,-0.5,1,0
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,LOSS,-0.5,1,0
436,S33_5,5,ascending,converging,0.6277,7.92363,high,other,3224.98,3225.41,3223.08,LOSS,-0.5,1,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
459,S34_5,5,descending,diverging,0.1635,6.53929,high,other,3158.71,3163.89,3157.37,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
467,S35_5,5,ascending,converging,0.0738,5.61379,low,london,3177.42,3179.37,3173.92,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
472,S36_5,5,descending,diverging,0.7609,6.68067,high,other,3146.13,3147.02,3143.95,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
480,S37_5,5,ascending,diverging,0.0175,7.62166,high,other,3197.65,3198.98,3196.52,TIMEOUT,0.0,50,0
487,S38_5,5,descending,converging,0.2002,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S38_5,5,descending,converging,0.2002,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
487,S38_5,5,descending,converging,0.2002,7.86009,high,other,3160.04,3161.25,3158.85,TIMEOUT,0.0,50,0
